"Month","AvgPrice","AvgTemp","MaxTemp","MinTemp","TotalRain","RainyDays","HotDays","DryDays","AvgTempRange","HotDays_Lag1","RainyDays_Lag1","AvgTemp_Lag1","TotalRain_Lag1","TempRange_Lag1"
2009-12-01,3497.585,82.6686390532544,90.0271343509571,74.0085125270062,5.42,0,169,158,16.018621823951,271,0,81.2767527675277,15.8,15.9614630963962
2010-01-01,3525.123,82.6974789915966,90.8888568590357,74.1182519889914,3.52,0,238,228,16.7706048700443,169,0,82.6686390532544,5.42,16.018621823951
2010-02-01,3276.5465,84.7267080745342,92.2651641360635,75.2659521685265,17.23,1,161,145,16.999211967537,238,0,82.6974789915966,3.52,16.7706048700443
2010-03-01,3089.64608695652,84.7971698113208,92.0709581604241,74.9064489166597,12.64,0,212,186,17.1645092437644,161,1,84.7267080745342,17.23,16.999211967537
2010-04-01,3221.23761904762,84.84,91.4226823218721,74.9769934122763,16,0,200,173,16.4456889095957,212,0,84.7971698113208,12.64,17.1645092437644
2010-05-01,3178.4855,82.8251366120219,89.7732761951376,74.7637664760256,19.54,0,183,148,15.0095097191121,200,0,84.84,16,16.4456889095957
2010-06-01,3230.83181818182,80.4,87.6174416056089,73.5756573672485,49.13,0,205,130,14.0417842383604,183,0,82.8251366120219,19.54,15.0095097191121
2010-07-01,3229.54636363636,78.4788732394366,86.4742326475374,72.98746870406,16.89,0,213,175,13.4867639434774,205,0,80.4,49.13,14.0417842383604
2010-08-01,3071.71363636364,78.2172284644195,85.8517378284794,72.8231526376818,37.12,1,267,204,13.0285851907976,213,0,78.4788732394366,16.89,13.4867639434774
2010-09-01,2874.92954545455,78.6744186046512,86.7128414047507,73.1769625218928,16.05,0,258,186,13.535878882858,267,1,78.2172284644195,37.12,13.0285851907976
2010-10-01,2927.45666666667,80.652719665272,88.5281690583527,73.3359069731431,28.98,0,239,177,15.1922620852096,258,0,78.6744186046512,16.05,13.535878882858
2010-11-01,2910.31045454545,81.1630901287554,88.9882619674473,73.3852888927583,19.53,0,233,190,15.602973074689,239,0,80.652719665272,28.98,15.1922620852096
2010-12-01,3060.02086956522,82.1174089068826,89.7716446441884,73.6459664155281,6.59,0,247,226,16.1256782286603,233,0,81.1630901287554,19.53,15.602973074689
2011-01-01,3164.863,80.96,89.7148584153114,72.0554402753533,0,0,175,175,17.6594181399581,247,0,82.1174089068826,6.59,16.1256782286603
2011-02-01,3472.27,81.0555555555556,89.0187404257684,73.5321836508819,12.67,0,72,59,15.4865567748866,175,0,80.96,0,17.6594181399581
2011-03-01,3392.96695652174,83.4897959183673,89.9341849178319,73.9594304354788,5.66,0,98,88,15.9747544823531,72,0,81.0555555555556,12.67,15.4865567748866
2011-04-01,3134.367,83.4684684684685,90.3024132089775,74.3122454719062,12.66,0,111,93,15.9901677370713,98,0,83.4897959183673,5.66,15.9747544823531
2011-05-01,3070.76428571429,82.1136363636364,89.3495172309574,74.1599196058649,6.07,0,132,111,15.1895976250925,111,0,83.4684684684685,12.66,15.9901677370713
2011-06-01,3015.63863636364,80.0059523809524,88.1336343670198,73.7963919557655,19.5,0,168,126,14.3372424112542,132,0,82.1136363636364,6.07,15.1895976250925
2011-07-01,3167.18380952381,77.8456375838926,87.2717578358772,73.1503772114955,20.41,0,149,97,14.1213806243817,168,0,80.0059523809524,19.5,14.3372424112542
2011-08-01,3064.30826086957,76.8923076923077,86.8566810044694,72.7063285312596,10.15,0,195,166,14.1503524732098,149,0,77.8456375838926,20.41,14.1213806243817
2011-09-01,2873.88409090909,78.3735632183908,87.202975686022,73.4804306883599,7.8,0,174,147,13.7225449976621,195,0,76.8923076923077,10.15,14.1503524732098
2011-10-01,2680.04333333333,79.9340659340659,88.0145445931994,73.4325505422437,14.62,0,182,142,14.5819940509557,174,0,78.3735632183908,7.8,13.7225449976621
2011-11-01,2527.42636363636,81.4964539007092,89.8821839893962,73.7182950649627,4.39,0,141,131,16.1638889244334,182,0,79.9340659340659,14.62,14.5819940509557
2011-12-01,2196.84523809524,81.6184210526316,90.2081727939731,72.8355316340606,10.73,1,152,150,17.3726411599124,141,0,81.4964539007092,4.39,16.1638889244334
2012-01-01,2307.62,81.5727699530516,90.2859962880268,72.8151907715914,0.39,0,213,210,17.4708055164354,152,1,81.6184210526316,10.73,17.3726411599124
2012-02-01,2356.24,82.0852272727273,90.4826337495465,73.4848131914734,3.38,0,176,171,16.997820558073,213,0,81.5727699530516,0.39,17.4708055164354
2012-03-01,2359.25045454545,83.8445595854922,90.7805438299106,74.7755935566193,4.86,0,193,177,16.0049502732913,176,0,82.0852272727273,3.38,16.997820558073
2012-04-01,2266.7825,82.7260273972603,89.7975758094346,74.4541427145531,11.33,0,219,193,15.3434330948815,193,0,83.8445595854922,4.86,16.0049502732913
2012-05-01,2313.93434782609,81.1084337349398,89.1664720003805,73.7643784055125,28.65,0,166,124,15.402093594868,219,0,82.7260273972603,11.33,15.3434330948815
2012-06-01,2264.20952380952,78.5360824742268,86.44038778028,73.1727263106005,17.62,0,97,66,13.2676614696795,166,0,81.1084337349398,28.65,15.402093594868
2012-07-01,2349.81863636364,77.6015037593985,85.7363318849891,72.335803966516,10.51,0,133,108,13.4005279184731,97,0,78.5360824742268,17.62,13.2676614696795
2012-08-01,2512.26086956522,76.6243386243386,85.3309029809643,71.8482437989491,2.68,0,189,172,13.4826591820152,133,0,77.6015037593985,10.51,13.4005279184731
2012-09-01,2620.284,78.0684931506849,87.1607466530277,73.0011222695495,13.8,0,219,167,14.1596243834782,189,0,76.6243386243386,2.68,13.4826591820152
2012-10-01,2463.53565217391,79.1644736842105,88.0729986388216,73.2062730811715,40.26,0,152,85,14.86672555765,219,0,78.0684931506849,13.8,14.1596243834782
2012-11-01,2478.16454545455,81.0375,89.2922353511591,74.3163544024003,5.69,0,80,67,14.9758809487588,152,0,79.1644736842105,40.26,14.86672555765
2012-12-01,2410.3425,81.5740740740741,89.1487698498876,73.7181884679128,0,0,108,108,15.4305813819748,80,0,81.0375,5.69,14.9758809487588
2013-01-01,2275.43636363636,82.5213675213675,90.9771555734307,73.1160413292858,0.36,0,117,115,17.8611142441449,108,0,81.5740740740741,0,15.4305813819748
2013-02-01,2197.704,83.9533333333333,91.3672174705025,74.1254932507703,11.27,0,150,140,17.2417242197322,117,0,82.5213675213675,0.36,17.8611142441449
2013-03-01,2153.359,84.0294117647059,91.1153111055629,73.9631809993067,6.22,0,204,193,17.1521301062562,150,0,83.9533333333333,11.27,17.2417242197322
2013-04-01,2294.48863636364,82.9385474860335,90.333313868442,73.888940246278,13.86,0,179,151,16.4443736221641,204,0,84.0294117647059,6.22,17.1521301062562
2013-05-01,2345.72909090909,81.7364864864865,89.1451592244828,73.3516061470422,26.49,1,148,131,15.7935530774406,179,0,82.9385474860335,13.86,16.4443736221641
2013-06-01,2283.5835,79.7857142857143,88.0433712356106,73.6961045664517,5.66,0,154,138,14.3472666691589,148,1,81.7364864864865,26.49,15.7935530774406
2013-07-01,2308.52913043478,77.4528301886792,87.345835736657,73.2863540601384,3.42,0,159,141,14.0594816765186,154,0,79.7857142857143,5.66,14.3472666691589
2013-08-01,2483.60727272727,76.9285714285714,87.1376980831914,73.6489576400834,0.04,0,112,111,13.488740443108,159,0,77.4528301886792,3.42,14.0594816765186
2013-09-01,2616.05142857143,78.2444444444444,87.5520455773518,73.2772229897622,6.29,0,135,117,14.2748225875897,112,0,76.9285714285714,0.04,13.488740443108
2013-10-01,2730.69695652174,79.6601307189542,88.1954232290892,73.5315662599632,7.21,0,153,133,14.663856969126,135,0,78.2444444444444,6.29,14.2748225875897
2013-11-01,2755.17333333333,81.2173913043478,89.3398265201995,73.8569673519139,4.49,0,92,86,15.4828591682856,153,0,79.6601307189542,7.21,14.663856969126
2013-12-01,2824.53761904762,80.4259259259259,89.274639650964,72.4638007991923,0.18,0,108,106,16.8108388517717,92,0,81.2173913043478,4.49,15.4828591682856
2014-01-01,2819.42909090909,81.0263157894737,88.8115195105423,74.0490703353196,2.83,0,76,72,14.7624491752227,108,0,80.4259259259259,0.18,16.8108388517717
2014-02-01,2994.364,81.8608695652174,89.6397080287222,73.8628008387261,1.42,0,115,112,15.7769071899961,76,0,81.0263157894737,2.83,14.7624491752227
2014-03-01,3041.66666666667,82.3440860215054,88.9657215849103,74.8308974876799,3.12,0,93,84,14.1348240972304,115,0,81.8608695652174,1.42,15.7769071899961
2014-04-01,3050.61333333333,82.8803418803419,89.6703970891788,73.9486536541539,7.43,0,117,101,15.7217434350249,93,0,82.3440860215054,3.12,14.1348240972304
2014-05-01,3029.99476190476,81.8116591928251,89.0685370915371,74.0277607651138,24.2,0,223,161,15.0407763264232,117,0,82.8803418803419,7.43,15.7217434350249
2014-06-01,3174.32761904762,80.0206896551724,87.9958111680324,74.088633900473,40.25,0,145,97,13.9071772675594,223,0,81.8116591928251,24.2,15.0407763264232
2014-07-01,3196.04043478261,78.1666666666667,85.4298852460667,73.387693238949,11.63,0,156,121,12.0421920071176,145,0,80.0206896551724,40.25,13.9071772675594
2014-08-01,3270.26904761905,77.0861244019139,85.4330735545484,72.6990993647113,19.33,0,209,176,12.7339741898371,156,0,78.1666666666667,11.63,12.0421920071176
2014-09-01,3220.79136363636,77.9060773480663,86.6830666493752,73.307837083786,17.3,0,181,136,13.3752295655892,209,0,77.0861244019139,19.33,12.7339741898371
2014-10-01,3100.82695652174,79.4455958549223,87.9281663779735,73.4744574419161,23.91,0,193,138,14.4537089360574,181,0,77.9060773480663,17.3,13.3752295655892
2014-11-01,2909.091,80.4797297297297,89.1317409950609,73.6807222534535,4.1,0,148,136,15.4510187416075,193,0,79.4455958549223,23.91,14.4537089360574
2014-12-01,2957.66,81.4756097560976,89.4362482452317,73.6530616877528,4.19,0,164,152,15.7831865574789,148,0,80.4797297297297,4.1,15.4510187416075
2015-01-01,2921.05333333333,81.8461538461538,89.473061470176,72.9811957448188,2.82,0,143,135,16.4918657253572,164,0,81.4756097560976,4.19,15.7831865574789
2015-02-01,2946.825,82.9904761904762,89.237969316061,74.4490583520862,12.52,0,210,187,14.7889109639749,143,0,81.8461538461538,2.82,16.4918657253572
2015-03-01,2882.23227272727,83.6196319018405,90.7073387186666,74.3167960986123,20.21,0,163,133,16.3905426200544,210,0,82.9904761904762,12.52,14.7889109639749
2015-04-01,2868.27476190476,83.7405405405405,90.7779314549035,74.1919256324797,15.86,0,185,153,16.5860058224238,163,0,83.6196319018405,20.21,16.3905426200544
2015-05-01,3095.998,82.373786407767,89.7830366871617,74.2128083677157,18.32,0,206,169,15.570228319446,185,0,83.7405405405405,15.86,16.5860058224238
2015-06-01,3239.02136363636,79.2986111111111,87.2911168691812,73.3869094133056,29.95,0,144,96,13.9042074558756,206,0,82.373786407767,18.32,15.570228319446
2015-07-01,3325.96043478261,78.3116883116883,86.8456185942369,73.3352639785732,12.33,0,154,129,13.5103546156637,144,0,79.2986111111111,29.95,13.9042074558756
2015-08-01,3153.04952380952,77.7640449438202,86.3582484163653,73.0177327172202,3.54,0,178,155,13.3405156991451,154,0,78.3116883116883,12.33,13.5103546156637
2015-09-01,3278.455,78.828125,87.6410008260535,73.4591096366653,3.36,0,128,115,14.1818911893882,178,0,77.7640449438202,3.54,13.3405156991451
2015-10-01,3198.30181818182,80.4516129032258,88.5004557479825,75.8809441166262,0,0,31,31,12.6195116313563,128,0,78.828125,3.36,14.1818911893882
2015-11-01,3360.84047619048,82.7959183673469,89.5805273544556,75.1630760175102,0.31,0,49,45,14.4174513369454,31,0,80.4516129032258,0,12.6195116313563
2015-12-01,3345.65090909091,81.4827586206897,90.7993669572384,72.1781195753756,1.97,0,232,231,18.6212473818628,49,0,82.7959183673469,0.31,14.4174513369454
2016-01-01,2952.42,83.2159624413146,91.5826834841114,73.306027817179,0.19,0,213,209,18.2766556669323,232,0,81.4827586206897,1.97,18.6212473818628
2016-02-01,2916.36571428571,86.0261437908497,93.7196794986082,75.1607764319881,0.5,0,153,149,18.5589030666201,213,0,83.2159624413146,0.19,18.2766556669323
2016-03-01,3073.51818181818,84.8616352201258,91.4518907904637,74.7792140051036,16.07,0,159,128,16.6726767853601,153,0,86.0261437908497,0.5,18.5589030666201
2016-04-01,3078.49523809524,84.6488095238095,91.0081297329558,75.1841966372048,8.54,0,168,146,15.823933095751,159,0,84.8616352201258,16.07,16.6726767853601
2016-05-01,3098.65857142857,82.0090909090909,89.7027770279988,74.815387560746,33.73,0,220,167,14.8873894672528,168,0,84.6488095238095,8.54,15.823933095751
2016-06-01,3122.51681818182,79.6033755274262,87.334909563944,73.4755011555716,34.41,0,237,181,13.8594084083724,220,0,82.0090909090909,33.73,14.8873894672528
2016-07-01,3049.97523809524,78.36328125,85.9545366342531,73.4188076199611,23.98,0,256,210,12.535729014292,237,0,79.6033755274262,34.41,13.8594084083724
2016-08-01,3033.18304347826,77.5017921146953,85.7752731851128,73.0863563152865,11.23,0,279,237,12.6889168698264,256,0,78.36328125,23.98,12.535729014292
2016-09-01,2881.18727272727,78.8682170542636,87.0425308726506,73.5344342694304,46.72,1,258,169,13.5080966032202,279,0,77.5017921146953,11.23,12.6889168698264
2016-10-01,2711.34952380952,80.6317829457364,88.6890738496815,74.0834723614007,20.13,0,258,207,14.6056014882807,258,1,78.8682170542636,46.72,13.5080966032202
2016-11-01,2500.47909090909,82.7370689655172,90.7729071284974,74.3958502601495,9.1,0,232,202,16.3770568683479,258,0,80.6317829457364,20.13,14.6056014882807
2016-12-01,2287.8019047619,81.4925373134328,90.1788170991854,73.5659059857091,1.33,0,134,126,16.6129111134764,232,0,82.7370689655172,9.1,16.3770568683479
2017-01-01,2195.85428571429,82.5673076923077,91.3589436460385,73.3509195121331,2.29,0,208,203,18.0080241339054,134,0,81.4925373134328,1.33,16.6129111134764
2017-02-01,2034.0815,84.2608695652174,92.6656276893707,74.9339926149817,8.03,0,207,190,17.7316350743891,208,0,82.5673076923077,2.29,18.0080241339054
2017-03-01,2057.80043478261,83.6949152542373,92.406515693694,75.197134192956,20.72,0,236,200,17.209381500738,207,0,84.2608695652174,8.03,17.7316350743891
2017-04-01,1961.15736842105,83.4560669456067,91.6533021309927,74.5421482883408,13.45,0,239,216,17.1111538426518,236,0,83.6949152542373,20.72,17.209381500738
2017-05-01,1983.485,82.15234375,89.9831660606198,74.3044810483648,44.36,0,256,198,15.678685012255,239,0,83.4560669456067,13.45,17.1111538426518
2017-06-01,1998.24772727273,80.1173913043478,87.7138120265974,74.1354132593866,55.32,0,230,134,13.5783987672109,256,0,82.15234375,44.36,15.678685012255
2017-07-01,1988.57952380952,78.4390243902439,85.1838536702512,73.3268542850993,28.43,0,246,191,11.8569993851519,230,0,80.1173913043478,55.32,13.5783987672109
2017-08-01,1988.55695652174,77.2489270386266,84.6486882582163,72.88606346206,8.24,0,233,196,11.7626247961563,246,0,78.4390243902439,28.43,11.8569993851519
2017-09-01,1998.29761904762,78.5793991416309,86.5459964152736,73.3017377281206,15.69,0,233,180,13.2442586871531,233,0,77.2489270386266,8.24,11.7626247961563
2017-10-01,2097.05454545455,80.972972972973,89.0266919944812,73.8008576296622,28.28,0,259,189,15.225834364819,233,0,78.5793991416309,15.69,13.2442586871531
2017-11-01,2127.90090909091,81.2162162162162,89.6649851954162,73.7220749587881,4.64,0,148,135,15.9429102366281,259,0,80.972972972973,28.28,15.225834364819
2017-12-01,1917.6835,81.5687022900763,89.8586087654237,73.6079528559043,6.92,0,262,246,16.2506559095193,148,0,81.2162162162162,4.64,15.9429102366281
2018-01-01,1951.96818181818,82.1178707224335,91.26571704636,72.7444478723593,4.49,0,263,260,18.5212691740006,262,0,81.5687022900763,6.92,16.2506559095193
2018-02-01,2122.799,84.7629310344828,93.0829157056776,75.7086143850694,7.38,0,232,219,17.3743013206082,263,0,82.1178707224335,4.49,18.5212691740006
2018-03-01,2503.95095238095,83.219696969697,91.3469097838236,74.8045555100454,15.12,0,264,230,16.5423542737782,232,0,84.7629310344828,7.38,17.3743013206082
2018-04-01,2624.73571428571,83.3480176211454,90.9677748406557,74.9349160614965,14.93,0,227,196,16.0328587791592,264,0,83.219696969697,15.12,16.5423542737782
2018-05-01,2659.93681818182,80.8924302788845,88.7766744884393,74.0868416228086,52.78,0,251,178,14.6898328656307,227,0,83.3480176211454,14.93,16.0328587791592
2018-06-01,2410.75952380952,79.492,87.8603605794198,73.5146061606521,35.71,0,250,178,14.3457544187677,251,0,80.8924302788845,52.78,14.6898328656307
2018-07-01,2357.04727272727,78.292576419214,86.0598180551333,73.5808314843208,26.29,0,229,166,12.4789865708125,250,0,79.492,35.71,14.3457544187677
2018-08-01,2171.61,78.1935483870968,85.9971355557534,72.8445348276533,15.26,0,217,183,13.1526007281001,229,0,78.292576419214,26.29,12.4789865708125
2018-09-01,2195.088,78.5668449197861,86.854830993941,73.6556728055809,28.47,0,187,111,13.1991581883601,217,0,78.1935483870968,15.26,13.1526007281001
2018-10-01,2134.20043478261,80.2018348623853,88.411311539033,73.7964160750401,29.98,0,218,154,14.6148954639928,187,0,78.5668449197861,28.47,13.1991581883601
2018-11-01,2185.03636363636,82.2978723404255,90.2543208225526,74.3980433871423,12.39,0,188,158,15.8562774354103,218,0,80.2018348623853,29.98,14.6148954639928
2018-12-01,2208.406,83.1353711790393,90.8634090992289,73.8590739256535,1.29,0,229,223,17.0043351735753,188,0,82.2978723404255,12.39,15.8562774354103
2019-01-01,2263.33590909091,84.152,92.0695467909603,74.382756281132,2.71,0,250,245,17.6867905098283,229,0,83.1353711790393,1.29,17.0043351735753
2019-02-01,2255.803,84.524,92.5104753503443,75.2207347352009,14.57,0,250,232,17.2897406151434,250,0,84.152,2.71,17.6867905098283
2019-03-01,2200.48571428571,84.1751824817518,92.6493804964236,74.9508652254875,16.29,0,274,231,17.6985152709361,250,0,84.524,14.57,17.2897406151434
2019-04-01,2331.13142857143,83.8581560283688,91.3857938349743,75.4165937148902,38.87,0,282,220,15.9692001200841,274,0,84.1751824817518,16.29,17.6985152709361
2019-05-01,2315.07636363636,81.9830508474576,90.1884647357675,74.7634870150227,42.81,0,295,226,15.4249777207448,282,0,83.8581560283688,38.87,15.9692001200841
2019-06-01,2407.73,79.9467213114754,87.4567365405536,74.2074040144673,46.21,0,244,165,13.2493325260864,295,0,81.9830508474576,42.81,15.4249777207448
2019-07-01,2416.53086956522,78.6953642384106,86.0153258520834,73.7488760220875,16.69,0,302,252,12.2664498299959,244,0,79.9467213114754,46.21,13.2493325260864
2019-08-01,2194.69727272727,78.0814332247557,85.5351744275158,72.9893748025598,11.08,0,307,244,12.545799624956,302,0,78.6953642384106,16.69,12.2664498299959
2019-09-01,2304.40380952381,78.8709677419355,87.5035583603002,73.7374986090937,39.99,0,279,188,13.7660597512066,307,0,78.0814332247557,11.08,12.545799624956
2019-10-01,2435.27173913043,79.3841059602649,88.1786498276105,73.607670658643,69.4,0,302,184,14.5709791689676,279,0,78.8709677419355,39.99,13.7660597512066
2019-11-01,2519.66333333333,82.2464285714286,90.2838462229937,74.2115990452335,17.44,0,280,229,16.0722471777602,302,0,79.3841059602649,69.4,14.5709791689676
2019-12-01,2444.70619047619,82.8040816326531,91.2756455482359,74.2818653881023,9.03,0,245,224,16.9937801601335,280,0,82.2464285714286,17.44,16.0722471777602
2020-01-01,2603.07318181818,82.806338028169,92.2816034614026,72.8623448307144,1.55,0,284,277,19.4192586306881,245,0,82.8040816326531,9.03,16.9937801601335
2020-02-01,2716.2105,85.8177570093458,94.6104870785545,75.6618984264755,0,0,214,214,18.9485886520789,284,0,82.806338028169,1.55,19.4192586306881
2020-03-01,2338.47181818182,84.6,92.4999307626857,75.4657766762997,23.3,0,285,249,17.0341540863859,214,0,85.8177570093458,0,18.9485886520789
2020-04-01,2270.24142857143,83.5875486381323,91.4123214250479,75.0930293837453,16.21,0,257,223,16.3192920413026,285,0,84.6,23.3,17.0341540863859
2020-05-01,2315.988,83.231884057971,90.665149982743,74.9800497510807,32.17,0,276,207,15.6851002316622,257,0,83.5875486381323,16.21,16.3192920413026
2020-06-01,2228.35681818182,80.3308823529412,87.5593033932507,74.071942509274,54.75,0,272,180,13.4873608839767,276,0,83.231884057971,32.17,15.6851002316622
2020-07-01,2101.74260869565,78.3142857142857,84.7590621909513,73.2011674506795,14.42,0,280,220,11.5578947402717,272,0,80.3308823529412,54.75,13.4873608839767
2020-08-01,2348.67571428571,78.2327272727273,86.2199593450637,71.9257534887274,3.34,0,275,253,14.2942058563362,280,0,78.3142857142857,14.42,11.5578947402717
2020-09-01,2457.89590909091,78.9110169491525,86.8824869846624,73.1496589166669,19.53,0,236,181,13.7328280679955,275,0,78.2327272727273,3.34,14.2942058563362
2020-10-01,2292.05590909091,80.2418772563177,88.2221435085311,73.5067005233208,41.61,0,277,193,14.7154429852104,236,0,78.9110169491525,19.53,13.7328280679955
2020-11-01,2358.18523809524,82.0072202166065,90.3817219829761,74.207654608093,27.5,0,277,224,16.1740673748831,277,0,80.2418772563177,41.61,14.7154429852104
2020-12-01,2407.20136363636,82.5177865612648,90.5822771035581,74.6408665342003,5.48,0,253,233,15.9414105693577,277,0,82.0072202166065,27.5,16.1740673748831
2021-01-01,2391.4065,82.7716535433071,91.3490430092169,74.1343967464114,8.4,0,254,236,17.2146462628055,253,0,82.5177865612648,5.48,15.9414105693577
2021-02-01,2405.4415,84.4709677419355,92.8100859537855,75.6215205913188,15.3,0,155,141,17.1885653624668,254,0,82.7716535433071,8.4,17.2146462628055
2021-03-01,2462.46652173913,82.8243243243243,91.2760992473729,74.630976846953,23.78,0,222,185,16.6451224004199,155,0,84.4709677419355,15.3,17.1885653624668
2021-04-01,2368.33285714286,83.765,91.6786425756994,75.5014040815957,10.35,0,200,176,16.1772384941037,222,0,82.8243243243243,23.78,16.6451224004199
2021-05-01,2412.863,83.269387755102,91.1080877932555,75.4244224707884,13.5,0,245,209,15.6836653224672,200,0,83.765,10.35,16.1772384941037
2021-06-01,2366.23363636364,81.4880952380952,88.9762249496397,74.7473994881395,6.03,0,168,137,14.2288254615002,245,0,83.269387755102,13.5,15.6836653224672
2021-07-01,2327.1,79.1650943396226,86.7397517591454,73.5143170605637,29.32,0,212,166,13.2254346985817,168,0,81.4880952380952,6.03,14.2288254615002
2021-08-01,2484.31181818182,78.8781725888325,85.8613163851666,73.6918898062151,18.93,0,197,150,12.1694265789515,212,0,79.1650943396226,29.32,13.2254346985817
2021-09-01,2558.09318181818,78.8776371308017,86.8334228562352,73.6638110688755,41.67,0,237,137,13.1696117873597,197,0,78.8781725888325,18.93,12.1694265789515
2021-10-01,2567.56904761905,80.7058823529412,88.769341886078,74.2145263124979,38.84,0,221,150,14.5548155735801,237,0,78.8776371308017,41.67,13.1696117873597
2021-11-01,2393.32590909091,82.1201923076923,90.0950427940073,74.2145591225979,18.71,0,208,166,15.8804836714094,221,0,80.7058823529412,38.84,14.5548155735801
2021-12-01,2384.97409090909,83.2650602409639,91.2553383424711,74.9500589246338,9.51,0,166,162,16.3052794178373,208,0,82.1201923076923,18.71,15.8804836714094
2022-01-01,2467.35523809524,83.3535353535353,92.3180843757254,73.1824974050489,0,0,99,99,19.1355869706764,166,0,83.2650602409639,9.51,16.3052794178373
2022-02-01,2550.945,84.8859060402685,93.1700349038321,75.4539055296426,2.36,0,149,142,17.7161293741895,99,0,83.3535353535353,0,19.1355869706764
2022-03-01,2461.38,84.1417004048583,92.1012105253939,75.1426964372966,14.41,0,247,212,16.9585140880973,149,0,84.8859060402685,2.36,17.7161293741895
2022-04-01,2455.349,82.9707112970711,90.7961103037862,74.2825068814317,30.04,0,239,193,16.5136034223545,247,0,84.1417004048583,14.41,16.9585140880973
2022-05-01,2366.61681818182,81.9487179487179,89.9297541616554,74.4913359513182,47.61,0,234,169,15.4384182103372,239,0,82.9707112970711,30.04,16.5136034223545
2022-06-01,2321.78090909091,79.7955555555556,87.8395601279938,73.3565525809922,62.58,0,225,160,14.4830075470015,234,0,81.9487179487179,47.61,15.4384182103372
2022-07-01,2239.58285714286,78.52,86.3706970014831,72.8379177981157,11.94,0,200,166,13.5327792033674,225,0,79.7955555555556,62.58,14.4830075470015
2022-08-01,2270.56565217391,76.8808510638298,84.3794364879001,72.1438043328834,11.45,0,235,191,12.2356321550166,200,0,78.52,11.94,13.5327792033674
2022-09-01,2226.05454545455,77.8237885462555,84.6583040940967,73.0900266732706,48.06,1,227,147,11.5682774208261,235,0,76.8808510638298,11.45,12.2356321550166
2022-10-01,2245.00523809524,80.093137254902,88.4818555779464,73.4884137122807,27.38,0,204,162,14.9934418656657,227,1,77.8237885462555,48.06,11.5682774208261
2022-11-01,2382.31954545455,81.9466666666667,90.189219940131,73.9202991437228,14.16,0,225,201,16.2689207964082,204,0,80.093137254902,27.38,14.9934418656657
2022-12-01,2455.79761904762,82.1408450704225,91.1757110488387,73.6409703100951,2.77,0,213,204,17.5347407387435,225,0,81.9466666666667,14.16,16.2689207964082
2023-01-01,2540.99142857143,83.1752988047809,92.5531018440313,73.2497766378414,1.65,0,251,246,19.3033252061899,213,0,82.1408450704225,2.77,17.5347407387435
2023-02-01,2587.361,84.2829268292683,92.339664387452,75.233391868214,4.58,0,205,194,17.1062725192379,251,0,83.1752988047809,1.65,19.3033252061899
2023-03-01,2669.12695652174,83.1484716157205,91.0443741517986,74.3542303562191,12.65,0,229,194,16.6901437955795,205,0,84.2829268292683,4.58,17.1062725192379
2023-04-01,2823.43368421053,83.2828685258964,91.719746870058,74.3323580656738,25.86,0,251,204,17.3873888043842,229,0,83.1484716157205,12.65,16.6901437955795
2023-05-01,2904.31863636364,82.6443661971831,90.5260492749607,74.5572403737736,26,0,284,225,15.9688089011871,251,0,83.2828685258964,25.86,17.3873888043842
2023-06-01,3124.21863636364,79.5900383141762,87.1064038151481,73.3226229291261,67.13,0,261,179,13.783780886022,284,0,82.6443661971831,26,15.9688089011871
2023-07-01,3348.39333333333,79.1713286713287,86.5357044362565,73.7695991431856,49.07,0,286,189,12.7661052930709,261,0,79.5900383141762,67.13,13.783780886022
2023-08-01,3444.08,78.25,84.9947343908111,73.5505363170726,18.05,0,288,199,11.4441980737385,286,0,79.1713286713287,49.07,12.7661052930709
2023-09-01,3625.33571428571,79.2172413793104,86.891883707138,73.6314315783502,29.67,0,290,197,13.2604521287878,288,0,78.25,18.05,11.4441980737385
2023-10-01,3691.61227272727,80.8191126279863,89.2361875567169,74.0643753499259,47.65,0,293,209,15.171812206791,290,0,79.2172413793104,29.67,13.2604521287878
2023-11-01,4096.15818181818,82.4576271186441,90.9218170824182,74.6018598952853,45.2,0,295,237,16.3199571871329,293,0,80.8191126279863,47.65,15.171812206791
2023-12-01,4252.80058823529,82.8157894736842,92.4185184231653,73.2179594679682,3.44,0,304,292,19.200558955197,295,0,82.4576271186441,45.2,16.3199571871329
2024-01-01,4980.07208333333,84.1166666666667,93.6742057750723,74.5746898714872,14.93,0,300,289,19.0995159035851,304,0,82.8157894736842,3.44,19.200558955197
2024-02-01,5640.08809523809,85.9252669039146,95.5359716312843,76.2536235056425,4.08,0,281,271,19.2823481256419,300,0,84.1166666666667,14.93,19.0995159035851
2024-03-01,7435.426,84.7098039215686,93.1182940358826,75.8155755624093,27.95,0,255,228,17.3027184734733,281,0,85.9252669039146,4.08,19.2823481256419
2024-04-01,9876.57954545455,84.8864468864469,92.8838279705435,75.4927730170928,18.24,0,273,241,17.3910549534507,255,0,84.7098039215686,27.95,17.3027184734733
2024-05-01,7763.36954545455,83.4436363636364,91.2759131710265,75.2038521457723,46,0,275,233,16.0720610252543,273,0,84.8864468864469,18.24,17.3910549534507
2024-06-01,8380.1235,81.0111524163569,88.5657001328287,74.5976432718504,86.28,0,269,167,13.9680568609783,275,0,83.4436363636364,46,16.0720610252543
